type_sol,region,budget,surface,recolte_prevue,culture,pays_export,gain_brut,gain_net
sableux,nord,76380.63317275934,13.31062554720922,88.1252013715747,vigne,France,223149.49586783693,144524.74882920284
limoneux,sud,91094.18514949849,5.366150897065369,296.1469492246955,tomate,Italie,183302.4900097841,118481.63299639063
argileux,nord,86043.51422334679,1.4067614355812772,14.416450944205478,mais,Pays-Bas,2888.109451595765,1784.2187970409243
limoneux,centre,90484.16784029089,0.9255562371220453,10.971152806556425,mais,Pays-Bas,1818.6064555496762,1120.7004721629044
sableux,nord,51975.707473033835,19.601241387444258,640.9972228092681,pomme_de_terre,Pays-Bas,144369.50995770493,87663.11581906254
argileux,nord,62810.090906164325,7.315374255692967,44.0640918719923,ble,Allemagne,10345.504713246532,7058.033864416697
sableux,sud,56785.02518476647,19.620078029021567,565.9948021628212,pomme_de_terre,Espagne,104943.05967780971,58603.66560434043
argileux,centre,12763.907845943933,9.436862509808801,81.75246625106085,mais,Italie,17153.427537349457,11266.060890099185
sableux,centre,86888.75629840586,9.473164157524574,69.43715830793357,vigne,Italie,164006.11887778985,103127.92092246759
limoneux,sud,79696.42894148314,4.426593751651501,191.64551236527413,tomate,Allemagne,115246.08657255158,68700.82305499613
argileux,sud,88560.27622039527,17.476279288397134,119.94792146852025,ble,Italie,31673.951518336966,18637.07508916244
sableux,nord,13944.4314619413,7.20143225587751,206.60002040605434,pomme_de_terre,Espagne,38931.273158157135,22138.034078337085
argileux,sud,41139.90071321842,15.624431093043885,688.651943716038,tomate,Italie,322845.00389184547,202961.61431731057
argileux,nord,65285.32966727886,16.059326112509936,131.08026975648528,ble,Italie,27775.912361004466,15577.292069031737
sableux,sud,63279.94817072175,7.580464364363204,52.610950480702165,vigne,Italie,149841.91250719584,103888.8862074271
argileux,sud,34750.38950764183,16.072568811463647,918.3460584648789,tomate,France,560852.9541774306,335927.72563802026
argileux,sud,51109.10340018928,2.88746101799935,26.830417118864588,mais,Allemagne,6050.226826185416,3717.8768627748036
limoneux,sud,70251.79477912775,2.3140944859705304,130.65185149050154,tomate,Italie,60868.2566315555,33702.79642226499
argileux,nord,33166.52922191495,18.405055992644115,142.21275256853164,ble,France,34054.660385535986,18242.14916752409
argileux,nord,29160.58821194009,16.475474544993492,832.1547723336885,tomate,Pays-Bas,393266.89352656715,268429.8657698923
argileux,nord,44911.279145533874,18.15451754841847,159.12510284074062,mais,Espagne,33238.46936163331,19139.185519964376
sableux,nord,84937.51754305219,9.69009976426421,81.68032036268141,vigne,France,239011.1207084115,151767.08948086103
limoneux,sud,20877.54108976602,13.278006988987334,22.016750655286614,olivier,France,68438.1031231925,36047.902264859425
limoneux,centre,39235.89289338302,1.8358554292261016,3.537041819675676,olivier,Italie,13385.33139397425,8746.609603730949
argileux,sud,10613.919557434061,18.027524069514822,207.26076580258746,mais,Espagne,41939.57357421934,28426.731299945073
sableux,centre,26539.386377733514,7.941432827410402,229.92936523983613,pomme_de_terre,Espagne,49159.789095558976,33998.66753324415
sableux,centre,96793.12401714583,2.9853522087459448,28.399309957291315,vigne,Espagne,83758.52150001396,44568.564122641525
argileux,sud,64027.72723908531,11.404103733171866,115.53159414052726,mais,Espagne,25975.92450193395,17598.271207006022
sableux,nord,56366.35528126648,2.382422168811096,57.532751863584046,pomme_de_terre,Allemagne,11742.504894838974,6814.510288741289
limoneux,nord,33492.31559316354,14.992267375266266,870.419558604811,tomate,Italie,507942.8528937958,295295.46568196075
argileux,sud,64486.73630134813,10.860672151077154,496.3957826984598,tomate,Allemagne,281238.6732269631,140875.96599207664
sableux,nord,54537.340459141,1.7409977310895257,14.479410194838284,vigne,France,33937.67106511728,17582.246587572517
limoneux,nord,11145.2548839375,19.13857743255467,1031.3589738567962,tomate,Allemagne,651958.4307318869,395812.6687384535
limoneux,nord,37377.49148003543,3.71408116926186,218.99027193785932,tomate,Allemagne,133093.62682760347,76140.05400407397
limoneux,sud,17510.87665484366,5.066596712901971,12.041339437220316,olivier,France,36435.678492791536,22058.90936670186
argileux,nord,30551.099853514752,8.435952237868147,337.93092334830715,tomate,Pays-Bas,184002.93865339633,127122.1563937215
limoneux,centre,97295.60563559982,6.96126663850949,61.150486970371084,mais,Espagne,11876.507310882964,7186.977139074275
argileux,nord,56015.711393379046,17.155651954184833,136.10072435131548,ble,Allemagne,28241.753159509477,17855.22344883741
argileux,nord,59344.62112008358,10.49702065615012,86.16910218456742,ble,France,23254.28597747239,14954.54155551023
argileux,nord,37796.19856616075,10.394532804997272,518.3850346026826,tomate,Espagne,237923.54925359745,145104.95606960665
limoneux,centre,20694.374237095763,8.10251088236011,18.682825053227234,olivier,Italie,56231.71453348471,31775.328931992957
argileux,nord,73250.77683277985,19.10364598790829,218.76582253329428,mais,Pays-Bas,48507.01235574658,33561.43201237993
sableux,centre,15876.325616260987,7.9848582193771,226.9986299153737,pomme_de_terre,Espagne,51688.88680639593,30500.74727988594
argileux,nord,43402.77431619987,6.761081393197477,65.24917702003644,mais,Pays-Bas,13758.717919405726,8635.19153091759
limoneux,nord,5962.462482635621,12.903872904986073,26.969852792368165,olivier,Espagne,96249.1386172679,65053.668285704116
sableux,nord,11312.165213798613,10.912365714681394,263.42973896325395,pomme_de_terre,Allemagne,53635.15274145517,32331.2647755672
argileux,sud,9155.211869349998,2.89856425491304,27.167284532741864,mais,France,4532.907281158053,2821.832162361815
limoneux,centre,43370.297096161754,2.0134855722630967,23.04830890020074,mais,Allemagne,4109.331298264937,2560.7383293726616
limoneux,sud,77138.34744649824,2.42803554399239,3.908767587555042,olivier,France,10682.28802903282,6638.028847698083
limoneux,centre,20851.719161381516,8.895322100013047,514.1668805650544,tomate,France,328721.7393804211,207767.33759662256
sableux,centre,65505.72015820061,7.141781248335188,206.50850948411292,pomme_de_terre,France,38844.41443015353,20609.76261754464
sableux,centre,48130.15401363091,13.921347597714622,415.2330983310908,pomme_de_terre,Espagne,92411.37859333602,62178.274407924444
sableux,sud,24842.0867170453,18.549927935494047,533.221596545778,pomme_de_terre,Espagne,102253.21175824746,61600.37787616729
sableux,nord,84370.62245632113,7.7227412323684765,229.27333745269848,pomme_de_terre,Allemagne,59516.753363464726,35169.86461829739
argileux,nord,62653.347449808345,3.455893710962659,28.746393552197627,ble,Allemagne,8171.150619492845,4938.842078325146
